Column,Column2,RESOLUCIÓN,year,MOTIVO,SANCION
"RESIDENCIAS SANTA MARIA DEL HENARES, S.A.","ALCALA GERIÁTRICO, RPM",2805/2015,2015,28.d,13001
"RESIDENCIAS SANTA MARIA DEL HENARES, S.A.","ALCALA GERIÁTRICO, RPM",2805/2015,2015,28.e,
"RIOSALUD, S.A.","RIOSALUD, RPM",2140/2015,2015,28.e,6001
"RIOSALUD, S.A.","RIOSALUD, RPM",2140/2015,2015,27,
"ROGASA RESIDENCIA, S.L.",LOS ANGELES GUADARRAMA,1649/2015,2015,28.e,10000
"ROGASA RESIDENCIA, S.L.",LOS ANGELES GUADARRAMA,1649/2015,2015,27,
"ROSALBA GESTIÓN, S.A.","URBANIZACIÓN DE MAYORES, RPM",2289/2017,2017,28.d,4800.8
"SANITAS MAYORES, S.L","SANITAS EL VISO, RPM",2353/2018,2018,28.d,4800.8
"SANITAS RESIDENCIAL, S.L.",SANITAS RESIDENCIAL LAS ROZAS,256/2016,2016,28.d,12002
"SANITAS RESIDENCIAL, S.L.",SANITAS RESIDENCIAL LAS ROZAS,256/2016,2016,28.e,
"SANTA BÁRBARA DE HORREO, S.L.",SANTA BARBARA DE HORREO,3707/2018,2018,28.d,9601.6
"SANTA BÁRBARA DE HORREO, S.L.",SANTA BARBARA DE HORREO,3707/2018,2018,28.e,
"SANYRES SUR, S.L.","SANYRES ARAVACA, RPM",1028/2017,2017,28.d,4800.8
"SANYRES SUR, S.L.","SANYRES SAN LORENZO DE EL ESCORIAL, RPM ",1918/2014,2014,28.d,6001
"SANYRES SUR, S.L.","SANYRES LORETO, OTRAS RESIDENCIAS, RPM ",2573/2015 ,2015,28.h,6001
"SANYRES SUR, S.L.","SANYRES COLLADO VILLAVA, RPM",4562/2016,2016,28.c,12002
"SANYRES SUR, S.L.","SANYRES COLLADO VILLAVA, RPM",4562/2016,2016,28.d,
"SERGESA BOADILLA, S.A.",CAD SERGESA BOADILLA,3428/2014,2014,28.e,6001
"SERVICIOS SANITARIOS Y SOCIALES GALDAMA, S.L.",RESIDENCIA CENTRO DE MAYORES DE FUENLABRADA GALDAMA,576/2014,2014,28.c,18001
"SERVICIOS SANITARIOS Y SOCIALES GALDAMA, S.L.",RESIDENCIA CENTRO DE MAYORES DE FUENLABRADA GALDAMA,576/2014,2014,28.d,
"SOCIAL CORE, S.L.","MUNICIPAL DE FUENLABRADA, RPM",2901/2018,2018,28.c,7201.2
"SOCIAL CORE, S.L.","MUNICIPAL DE FUENLABRADA, RPM",2901/2018,2018,28.d,
"VALDELUZ, S.A.","VALDELUZ IV, RPM",2350/2018,2018,28.d,12002
"VALDELUZ, S.A.","VALDELUZ IV, RPM",2350/2018,2018,28.e,
VISIBOLEO GESTION S.L.,"SAN LUIS GONZAGA MAJADAHONDA, RPM",1177/2014,2014,28.d,10000
AYUNTAMIENTO DEL FRESNO DE TOROTE,CLUB HOGAR DEL MAYOR SERRACINES,1027/2017,2017,27,500
LARA PALACIAN VIZCAINO,"ERASE UNA VEZ, CD",2446/2017,2017,27,600
ASOCIACIÓN DE MUJERES AMIGAS RUMANAS DE EUROPA,SERVICIO INTEGRAL DE  ATENCIÓN A MUJERES RUMANAS,2897/2018,2018,27,1000
"CENTRO DE MAYORES TEJERA, S.L.","LA TEJERA, RPM",849/2017 ,2017,27,800
AYNTAMIENTO DE NAVAS DEL REY,CENTRO MUNICIPAL DE MAYORES,1169/2016,2016,27,AMONESTACIÓN
"GERIATEL, S.A.","GERIATEL RIVAS, RPM",2139/2016,2016,27,2000
"RESIDENCIA DE ANCIANOS SAN JUAN DE DIOS, S.A.","SAN JUAN DE DIOS, RPM",535/2016,2016,27,3000
"RESIDENCIA PARA TERCERA EDAD EL JARDIN, S.L.","JARDIN, RPM",1917/2014,2014,27,1000
"GESTIÓN DE INMUEBLES TERCERA EDAD, S.L.U.","EDALIA TORREJÓN DE ARDOZ, RPM",4323/2014,2014,27,1000
ASOCIACIÓN JESÚS CAMINANTE,"JESUS CAMINANTE, HR",605/2016,2016,27,1500
JOSE RICARDO BASURTO SALAZAR,CENTRO NO REGISTRADO,4532/2016,2016,29.b,30001
JOSE RICARDO BASURTO SALAZAR,CENTRO NO REGISTRADO,153/2018,2018,29.b,60000
JOSE RICARDO BASURTO SALAZAR,CENTRO NO REGISTRADO,4062-bis/2016,2016,29.b,30001
SILVIA ALMONACID PAREDES,CENTRO NO REGISTRADO,2932/2016,2016,29.b,30001
SILVIA ALMONACID PAREDES,CENTRO NO REGISTRADO,152/2018,2018,29.b,60. 000 €
GEMA BRAVO MURILLO,CENTRO NO REGISTRADO,1265/2017,2017,29.b,30000
LILIA ROSA ANDRADE ARENAS,"ROSITA, RPM",3039/2015,2015,29.b,30001
ROSARIO MAYA AVIAS,"MARIA PILAR, RPM",2969/2015,2015,29.a,175000
ROSARIO MAYA AVIAS,"MARIA PILAR, RPM",2969/2015,2015,29.g,Inhabilitación de directora y prohibición
GLORIA EUGENIA GONZÁLEZ OSPINA,CENTRO NO REGISTRADO,2751/2015,2015,29.b,30001
JOSE MANUEL ADARBE SÁNCHEZ,CD QUINTANA,1535/2014,2014,29.b,30001
ROSARIO MAYA AVIAS,"MARIA PILAR, RPM",3620/2014,2014,28.d,25004
ROSARIO MAYA AVIAS,"MARIA PILAR, RPM",3620/2014,2014,28.e,
ROSARIO MAYA AVIAS,"MARIA PILAR, RPM",3620/2014,2014,28.l,
ROSARIO MAYA AVIAS,"MARIA PILAR, RPM",3620/2014,2014,28.i,
MILAGROS DEL CARMEN MASÍAS NÚÑEZ,"AL ALBA, RPM",4244/2014,2014,28.b,53003
MILAGROS DEL CARMEN MASÍAS NÚÑEZ,"AL ALBA, RPM",4244/2014,2014,28.c,
MILAGROS DEL CARMEN MASÍAS NÚÑEZ,"AL ALBA, RPM",4244/2014,2014,28.d,
MILAGROS DEL CARMEN MASÍAS NÚÑEZ,"AL ALBA, RPM",4244/2014,2014,28.f,
MILAGROS DEL CARMEN MASÍAS NÚÑEZ,"AL ALBA, RPM",4244/2014,2014,28.i,
MILAGROS DEL CARMEN MASÍAS NÚÑEZ,"AL ALBA, RPM",4244/2014,2014,28.k,
MILAGROS DEL CARMEN MASÍAS NÚÑEZ,"AL ALBA, RPM",4244/2014,2014,28.i,
